WKT;HRB_Number
"POINT (161.859989589446627 -90.0)";    141.00000000000
"POINT (161.859989589446627 -90.0)";    144.00000000000
"POINT (161.859989589446627 -90.0)";    234.00000000000
"POINT (161.859989589446627 -90.0)";    247.00000000000
"POINT (-117.14405915576279 32.762248045790962)";    339.00000000000
"POINT (161.859989589446627 -90.0)";    377.00000000000
"POINT (161.859989589446627 -90.0)";    383.00000000000
"POINT (161.859989589446627 -90.0)";    411.00000000000
"POINT (-117.130518422846279 32.755545893818713)";    517.00000000000
"POINT (-117.151359639024648 32.709169950856158)";    562.00000000000
"POINT (161.859989589446627 -90.0)";    734.00000000000
"POINT (-117.149124472496396 32.709217015282533)";    751.00000000000
"POINT (-117.105232638213508 32.76826293907795)";    752.00000000000
"POINT (-117.154094249668674 32.71764797594232)";    753.00000000000
"POINT (-117.102887960847923 32.771367684377957)";    754.00000000000
"POINT (-117.102897606352997 32.771530552910804)";    755.00000000000
"POINT (-117.180248207319437 32.756559055770701)";    756.00000000000
"POINT (-117.25979424570393 32.848554985634955)";    757.00000000000
"POINT (-117.254348755790929 32.856738330187596)";    759.00000000000
"POINT (-117.131770929831006 32.721901928316122)";    760.00000000000
"POINT (-117.133274397903961 32.721119408727589)";    761.00000000000
"POINT (-117.178263598390515 32.753426284748983)";    762.00000000000
"POINT (-117.259954732755702 32.848802523661327)";    763.00000000000
"POINT (-117.181008279745868 32.756537159587758)";    764.00000000000
"POINT (-117.169794350825185 32.744840875495335)";    765.00000000000
"POINT (-117.188343959321244 32.750246145927782)";    766.00000000000
"POINT (-117.279392608706374 32.834464838180779)";    767.00000000000
"POINT (-117.255500767370108 32.848887158207503)";    768.00000000000
"POINT (-117.1410645339962 32.765020539223926)";    769.00000000000
"POINT (-117.152935265365542 32.741437884455628)";    770.00000000000
"POINT (-117.16643273931497 32.734315419752456)";    771.00000000000
"POINT (-117.178260064240334 32.7528872643013)";    772.00000000000
"POINT (-117.181528387017238 32.751887984548297)";    775.00000000000
"POINT (-117.180421448016688 32.751479562195392)";    776.00000000000
"POINT (-117.175658689439317 32.752573212565622)";    777.00000000000
"POINT (-117.169829775391264 32.748390267778056)";    778.00000000000
"POINT (-117.181194168708629 32.754887447677845)";    779.00000000000
"POINT (-117.249961051463714 32.902694867606847)";     10.00000000000
"POINT (-117.193327852807982 32.758709903864826)";      3.00000000000
"POINT (-117.174325560613099 32.753592916989312)";    780.00000000000
"POINT (-117.217655430809288 32.744398747409122)";    781.00000000000
"POINT (-117.263416335507472 32.849950404233553)";    782.00000000000
"POINT (-117.162455572699841 32.738250423936215)";    784.00000000000
"POINT (-117.184625560115506 32.753730113814918)";    785.00000000000
"POINT (-117.185000799721578 32.754694804113605)";    786.00000000000
"POINT (-117.130664845573349 32.734501988472587)";    787.00000000000
"POINT (-117.149501430878388 32.743023199772708)";    788.00000000000
"POINT (-117.133268394833536 32.739473289451432)";    789.00000000000
"POINT (-117.184208537311875 32.750057316474546)";    790.00000000000
"POINT (-117.166463543203108 32.750943254949846)";    791.00000000000
"POINT (-117.12576525576732 32.743165798238657)";    792.00000000000
"POINT (-117.222525455163748 32.747050188485694)";    793.00000000000
"POINT (-117.184658964184138 32.749050256513776)";    794.00000000000
"POINT (-117.128347401278305 32.73107547428625)";    795.00000000000
"POINT (-117.126627747668493 32.733677215283471)";    796.00000000000
"POINT (-117.186695905755656 32.757037414090469)";    797.00000000000
"POINT (-117.162649016587991 32.720072384019574)";    110.00000000000
"POINT (-117.130855451566589 32.755546834691238)";    517.00000000000
"POINT (-117.151203493468643 32.709170765525741)";    562.00000000000
"POINT (-117.151027896474446 32.709183627346988)";    562.00000000000
"POINT (-117.156367353753993 32.752917757584576)";    840.00000000000
"POINT (-117.128702599384553 32.721468804383541)";    841.00000000000
"POINT (-117.274058784451597 32.819404452268834)";    842.00000000000
"POINT (-117.134945575734008 32.745615863639117)";    843.00000000000
"POINT (-117.240377829727066 32.716923124504639)";    844.00000000000
"POINT (-117.219171662664479 32.745937055300217)";    845.00000000000
"POINT (161.859989589446627 -90.0)";    141.00000000000
"POINT (161.859989589446627 -90.0)";    144.00000000000
"POINT (161.859989589446627 -90.0)";    234.00000000000
"POINT (161.859989589446627 -90.0)";    247.00000000000
"POINT (161.859989589446627 -90.0)";    377.00000000000
"POINT (161.859989589446627 -90.0)";    383.00000000000
"POINT (161.859989589446627 -90.0)";    411.00000000000
"POINT (161.859989589446627 -90.0)";    734.00000000000
"POINT (-117.180632567314916 32.754605775231823)";    758.00000000000
"POINT (-117.173567620182865 32.72022536618686)";    783.00000000000
"POINT (-117.24118685450982 32.709770226273264)";    798.00000000000
"POINT (-117.148420379141072 32.702605741349011)";    799.00000000000
"POINT (-117.18337955536802 32.756383384058537)";    800.00000000000
"POINT (-117.159726079240698 32.739112241114448)";    801.00000000000
"POINT (-117.165443147793113 32.729717176521753)";    802.00000000000
"POINT (-117.240615107976339 32.709409661657233)";    803.00000000000
"POINT (-117.156994646648627 32.748144831102898)";    804.00000000000
"POINT (-117.110860490458052 32.768917690916339)";    846.00000000000
"POINT (-117.164581603338789 32.735978502722141)";    847.00000000000
"POINT (-117.127782901375369 32.720045784579582)";    848.00000000000
"POINT (-117.273234969134137 32.823441679732284)";    849.00000000000
"POINT (-117.129951686774163 32.720708525479893)";    850.00000000000
"POINT (-117.163357840533891 32.738099800480612)";    851.00000000000
"POINT (-117.100744152144259 32.766163414314285)";    852.00000000000
"POINT (-117.177553393975543 32.744594800073649)";    853.00000000000
"POINT (-117.261968976928998 32.848820416909518)";    854.00000000000
"POINT (-117.228617334811688 32.722511906236917)";    855.00000000000
"POINT (-117.132640587078228 32.726972211687567)";    856.00000000000
"POINT (-117.099935335602268 32.761904340707552)";    857.00000000000
"POINT (-117.116606140159917 32.701017223830419)";    893.00000000000
"POINT (-117.193590042498116 32.758585043917861)";      4.00000000000
"POINT (-117.164220941253177 32.730574474593425)";     37.00000000000
"POINT (-117.164232146315825 32.731678970961028)";     38.00000000000
"POINT (-117.142224603916418 32.716098595813627)";     39.00000000000
"POINT (-117.157769956034713 32.741714462966364)";     40.00000000000
"POINT (-117.157479841808652 32.742724304800582)";     41.00000000000
"POINT (-117.159729179264843 32.737348105166568)";     49.00000000000
"POINT (-117.172002009941991 32.736955834735831)";    977.00000000000
"POINT (-117.18418963170646 32.750962795402202)";    978.00000000000
"POINT (-117.188382706436457 32.75430167380955)";    979.00000000000
"POINT (-117.167981745855897 32.739650001875589)";    980.00000000000
"POINT (-117.165309836629191 32.746488943455262)";     18.00000000000
"POINT (-117.160914950614909 32.732670645323481)";     52.00000000000
"POINT (-117.161611213939622 32.725633088274137)";     53.00000000000
"POINT (-117.161481611296907 32.71026864944195)";     54.00000000000
"POINT (-117.232861107486428 32.720723923274655)";     55.00000000000
"POINT (-117.162731438084663 32.723874951997153)";     57.00000000000
"POINT (-117.165498070706519 32.740321130690852)";     62.00000000000
"POINT (-117.165498668107929 32.740623196084591)";     63.00000000000
"POINT (-117.165457895234042 32.740975680314939)";     64.00000000000
"POINT (-117.165542810263219 32.741111693237606)";     65.00000000000
"POINT (-117.16044347289403 32.712030458141001)";     66.00000000000
"POINT (-117.159867065764374 32.714825067207713)";     67.00000000000
"POINT (-117.159834552334118 32.711770075716885)";     69.00000000000
"POINT (-117.159508777737173 32.71173737929503)";     70.00000000000
"POINT (-117.16045173378339 32.713779752965984)";     71.00000000000
"POINT (-117.159867935000861 32.714057189528141)";     72.00000000000
"POINT (-117.159867711638185 32.714193583601777)";     73.00000000000
"POINT (-117.163353153113619 32.715411164652195)";     76.00000000000
"POINT (-117.161364252176526 32.714328886759802)";     77.00000000000
"POINT (-117.126674429578941 32.70192776529732)";     78.00000000000
"POINT (-117.277171522974555 32.84405807979001)";     79.00000000000
"POINT (-117.167094330646293 32.717441355654927)";     83.00000000000
"POINT (-117.271089016896184 32.84950527853713)";     84.00000000000
"POINT (-117.144239135691606 32.71602777820619)";     85.00000000000
"POINT (-117.266518106959353 32.848437286553008)";     86.00000000000
"POINT (-117.160453501522454 32.71482176673495)";     88.00000000000
"POINT (-117.160450415631814 32.713248608733792)";     92.00000000000
"POINT (-117.160449507846621 32.71294284207908)";     93.00000000000
"POINT (-117.163224528024202 32.72952592434936)";     94.00000000000
"POINT (-117.161524734219014 32.712870315947285)";     96.00000000000
"POINT (-117.158711331830688 32.741709269132841)";     97.00000000000
"POINT (-117.15870386954515 32.742430120795966)";     98.00000000000
"POINT (-117.158696602429643 32.74296194212571)";     99.00000000000
"POINT (-117.164503930543944 32.725542211185441)";    100.00000000000
"POINT (-117.270728882741537 32.8492079639271)";    102.00000000000
"POINT (-117.160441023960672 32.711689578187489)";    103.00000000000
"POINT (-117.164583696360324 32.725335692704341)";    104.00000000000
"POINT (-117.255537872259964 32.732677255003097)";    107.00000000000
"POINT (-117.245258925891207 32.852365276943914)";    108.00000000000
"POINT (-117.155387825622313 32.713465087118387)";    109.00000000000
"POINT (-117.166045726934399 32.713056010120788)";    111.00000000000
"POINT (-117.105780448433876 32.784511101022247)";    113.00000000000
"POINT (-117.160820162887674 32.720038822467863)";    115.00000000000
"POINT (-117.164600649981395 32.738283674614124)";    118.00000000000
"POINT (-117.248260727524524 32.866929032991223)";    119.00000000000
"POINT (-117.168819043787181 32.730840494799104)";    120.00000000000
"POINT (-117.141567450387583 32.714451372858932)";    121.00000000000
"POINT (-117.129284633370474 32.715116168803405)";    122.00000000000
"POINT (-117.165885441688431 32.722402649928888)";    123.00000000000
"POINT (-117.129013491371637 32.732754389114653)";    124.00000000000
"POINT (-117.128953303780349 32.733077590109247)";    125.00000000000
"POINT (-117.128692317899706 32.733123569088846)";    126.00000000000
"POINT (-117.278064821483568 32.835401920441058)";    128.00000000000
"POINT (-117.16417784093035 32.725566086005983)";    129.00000000000
"POINT (-117.159707492396649 32.714399895930157)";    132.00000000000
"POINT (-117.156620991439425 32.750382215084116)";    134.00000000000
"POINT (-117.27792248981342 32.835227139152792)";    133.00000000000
"POINT (-117.162323444556947 32.71857857334161)";    135.00000000000
"POINT (-117.162700287162053 32.727653756552201)";    136.00000000000
"POINT (-117.161324976387675 32.711003493635218)";    137.00000000000
"POINT (-117.140852273906262 32.700838025536349)";    138.00000000000
"POINT (-117.161587202071431 32.722211362725076)";    139.00000000000
"POINT (-117.245478733268982 32.712199956065987)";    142.00000000000
"POINT (-117.16945247537339 32.718086245625805)";    145.00000000000
"POINT (-117.203977630171195 32.7846837260632)";    146.00000000000
"POINT (-117.160412137854181 32.711108486315524)";    147.00000000000
"POINT (-117.163617773313874 32.727441197765245)";    148.00000000000
"POINT (-117.165120204400154 32.730067949172216)";    149.00000000000
"POINT (-117.16221652530227 32.709777940429177)";    150.00000000000
"POINT (-117.162222885515988 32.710590357305698)";    151.00000000000
"POINT (-117.163300298791825 32.728551885386416)";    153.00000000000
"POINT (-117.145211804671391 32.716510637613681)";    154.00000000000
"POINT (-117.143461018846125 32.713946422860445)";    155.00000000000
"POINT (-117.162750544644851 32.732636835179896)";    156.00000000000
"POINT (-117.160024815598135 32.734792493609213)";    157.00000000000
"POINT (-117.142710546533195 32.716004495582204)";    158.00000000000
"POINT (-117.158744153323966 32.710105901735766)";    159.00000000000
"POINT (-117.145528938803707 32.711993228170904)";    160.00000000000
"POINT (-117.164090653312172 32.71341614267061)";    161.00000000000
"POINT (-117.129196843230957 32.731736855309173)";    163.00000000000
"POINT (-117.272831290122113 32.8467668352678)";    164.00000000000
"POINT (-117.144591628806424 32.707141035204053)";    165.00000000000
"POINT (-117.277256249357919 32.84517321313519)";    166.00000000000
"POINT (-117.163357890752934 32.738446811494455)";    167.00000000000
"POINT (-117.142702501814014 32.714433770411532)";    168.00000000000
"POINT (-117.163357591952447 32.73789332921087)";    169.00000000000
"POINT (-117.107619401423747 32.763843825158823)";    170.00000000000
"POINT (-117.145547517525259 32.714267492807259)";    171.00000000000
"POINT (-117.163311757313551 32.73015075169306)";    172.00000000000
"POINT (-117.162783789773101 32.739428141316552)";    173.00000000000
"POINT (-117.162786684797098 32.739920119240281)";    174.00000000000
"POINT (-117.166052225169068 32.715401813733287)";    175.00000000000
"POINT (-117.158799328930087 32.715457542717843)";    176.00000000000
"POINT (-117.134580176452474 32.709114161727932)";    177.00000000000
"POINT (-117.163037005181948 32.741926055469492)";    178.00000000000
"POINT (-117.27708297488104 32.843796962552283)";    179.00000000000
"POINT (-117.133611159694198 32.720034167726332)";    180.00000000000
"POINT (-117.276191947268501 32.847282878175669)";    181.00000000000
"POINT (-117.143416992096846 32.718061787719492)";    182.00000000000
"POINT (-117.127880508747481 32.738822069458259)";    183.00000000000
"POINT (-117.164599936138998 32.740304890958654)";    184.00000000000
"POINT (-117.164616346719356 32.742483982586691)";    186.00000000000
"POINT (-117.163621556884564 32.72803003776604)";    187.00000000000
"POINT (-117.165268408578427 32.742174059798707)";    188.00000000000
"POINT (-117.157123298632769 32.713111315515192)";    189.00000000000
"POINT (-117.143395245702891 32.715198349719415)";    190.00000000000
"POINT (-117.158957211785392 32.714373114791762)";    191.00000000000
"POINT (-117.163065383325815 32.745540139806614)";    192.00000000000
"POINT (-117.142821721818564 32.714570279082665)";    193.00000000000
"POINT (-117.168976253502734 32.723485469790091)";    259.00000000000
"POINT (-117.168992497121252 32.726857288529565)";    260.00000000000
"POINT (-117.168024136039179 32.723260019039394)";    261.00000000000
"POINT (-117.165303141274279 32.745666489059523)";    370.00000000000
"POINT (-117.240664961743136 32.71172230269034)";    371.00000000000
"POINT (-117.231441273248862 32.720536596321622)";    373.00000000000
"POINT (-117.16077499435238 32.715927802176786)";    374.00000000000
"POINT (-117.276583153642321 32.840001433242179)";    375.00000000000
"POINT (-117.25246484312828 32.719283773946628)";    379.00000000000
"POINT (-117.270155965063552 32.849182854797192)";    380.00000000000
"POINT (-117.113288493047634 32.754859659028263)";    381.00000000000
"POINT (-117.156921127922928 32.709641032112202)";    382.00000000000
"POINT (-117.148250855052936 32.709698715385585)";    384.00000000000
"POINT (-117.15896190507182 32.714907321597664)";    385.00000000000
"POINT (-117.269745933520753 32.8489988928579)";    386.00000000000
"POINT (-117.099333708026506 32.762278762837298)";    387.00000000000
"POINT (-117.13328165749995 32.734540987239384)";    388.00000000000
"POINT (-117.162460603665636 32.738893540529332)";    389.00000000000
"POINT (-117.26146935540244 32.851591672466519)";    390.00000000000
"POINT (-117.218686239816748 32.940205098853305)";    391.00000000000
"POINT (-117.132668309538857 32.722580465033971)";    392.00000000000
"POINT (-117.095669473672032 32.778423389195154)";    393.00000000000
"POINT (-117.106113802278543 32.771356747222512)";    394.00000000000
"POINT (-117.132678127819233 32.721914524364749)";    395.00000000000
"POINT (-117.248498182408568 32.872501361478037)";    396.00000000000
"POINT (-117.24219934821069 32.751308268483385)";    398.00000000000
"POINT (-117.162394999620943 32.729730827068146)";    194.00000000000
"POINT (-117.134581435862358 32.7092522672733)";    195.00000000000
"POINT (-117.143744363629978 32.718203345314166)";    196.00000000000
"POINT (-117.14456422928923 32.716024559435645)";    197.00000000000
"POINT (-117.162723230871521 32.72971190878647)";    198.00000000000
"POINT (-117.167288369163998 32.738429295070105)";    200.00000000000
"POINT (-117.144325647119416 32.717020052564123)";    201.00000000000
"POINT (-117.127784977035134 32.72145401018588)";    202.00000000000
"POINT (-117.172030346365474 32.722155843193356)";    203.00000000000
"POINT (-117.164530726859937 32.728958144142993)";    199.00000000000
"POINT (-117.274088619677585 32.848946600680058)";    204.00000000000
"POINT (-117.182605592693974 32.748719348384512)";    859.00000000000
"POINT (-117.173898715711218 32.753197515425171)";    860.00000000000
"POINT (-117.215141783212744 32.741612916355287)";    861.00000000000
"POINT (-117.143722268607789 32.715343022618733)";    862.00000000000
"POINT (-117.222207059349586 32.744106357464233)";    863.00000000000
"POINT (-117.179314389575808 32.755375674859074)";    864.00000000000
"POINT (-117.143486164807541 32.71658671304067)";    205.00000000000
"POINT (-117.166945341122656 32.73368244737641)";    206.00000000000
"POINT (-117.160455860934604 32.716507976509618)";    209.00000000000
"POINT (-117.162352852653044 32.725309115549152)";    210.00000000000
"POINT (-117.277857467161454 32.846857885889108)";    212.00000000000
"POINT (-117.277952077578533 32.846730645393301)";    213.00000000000
"POINT (-117.143386965460522 32.714149849136014)";    214.00000000000
"POINT (-117.159896750560051 32.71917127531357)";    215.00000000000
"POINT (-117.143708763508911 32.713876790567632)";    216.00000000000
"POINT (-117.137825414258458 32.712521658521673)";    218.00000000000
"POINT (-117.137826623207729 32.712261254786945)";    220.00000000000
"POINT (-117.135169470664607 32.70958199074736)";    221.00000000000
"POINT (-117.134931814360414 32.70766790215842)";    222.00000000000
"POINT (-117.139086863989519 32.693420302156206)";    223.00000000000
"POINT (-117.160450980536467 32.715933656290112)";    224.00000000000
"POINT (-117.279527298695172 32.834573292800627)";    226.00000000000
"POINT (-117.162466640395309 32.73992385747195)";    227.00000000000
"POINT (-117.274302432778697 32.846888690661245)";    228.00000000000
"POINT (-117.274021953285285 32.846904860895428)";    229.00000000000
"POINT (-117.274222522742775 32.847081401377579)";    230.00000000000
"POINT (-117.06551392741568 33.066564328138689)";    231.00000000000
"POINT (-117.235774085071156 32.735822953001325)";    233.00000000000
"POINT (-117.034339519956063 32.548632776253712)";    236.00000000000
"POINT (-117.161267214755284 32.748497327691382)";    238.00000000000
"POINT (-117.130686864585599 32.748077394787344)";    239.00000000000
"POINT (-117.192406920560131 32.753797887697601)";      8.00000000000
"POINT (-117.19873021171513 32.755473388710826)";     14.00000000000
"POINT (-117.196057000856698 32.753900865209218)";     14.00000000000
"POINT (-117.196853809737775 32.75434116776627)";     14.00000000000
"POINT (-117.166440250204218 32.746346545977183)";    241.00000000000
"POINT (-117.257103177543144 32.796208757270726)";    242.00000000000
"POINT (-117.256714397840327 32.796164748886497)";    243.00000000000
"POINT (-117.13127975027767 32.748009258668439)";    245.00000000000
"POINT (-117.102978264945278 32.762872809844836)";    246.00000000000
"POINT (-117.068492822036404 32.714656678937757)";    248.00000000000
"POINT (-117.166937157434944 32.722747521236464)";    250.00000000000
"POINT (-117.252204701978684 32.797581761266201)";    252.00000000000
"POINT (-117.164989171674932 32.722808527512889)";    255.00000000000
"POINT (-117.165120075351865 32.722807556367357)";    256.00000000000
"POINT (-117.170363360733134 32.720385496789284)";    257.00000000000
"POINT (-117.16974062240422 32.728165599644761)";    258.00000000000
"POINT (-117.167342812299381 32.738910949015988)";    399.00000000000
"POINT (-117.237817303321592 32.733634868352325)";    401.00000000000
"POINT (-117.166050378827634 32.731594723108827)";    402.00000000000
"POINT (-117.151324390439484 32.712930854896861)";    403.00000000000
"POINT (-117.151652154274288 32.712928459073545)";    404.00000000000
"POINT (-117.146652841758836 32.734636922330345)";    412.00000000000
"POINT (-117.184746188281153 32.754540064843262)";    414.00000000000
"POINT (-117.120373743291466 32.763581085909443)";    415.00000000000
"POINT (-117.14038915468322 32.745160777403953)";    981.00000000000
"POINT (-117.104520862359308 32.761987057150449)";    982.00000000000
"POINT (-117.235295664818651 32.73347937396975)";    983.00000000000
"POINT (-117.170928748106903 32.78383166995954)";    984.00000000000
"POINT (-117.153916800319465 32.76114047088079)";    985.00000000000
"POINT (-117.131753615710124 32.722181731826936)";    986.00000000000
"POINT (-117.154866774452543 32.743948494692319)";    987.00000000000
"POINT (-117.179623016950643 32.747741285272937)";    988.00000000000
"POINT (-117.256018990707318 32.844661932873578)";    416.00000000000
"POINT (-117.130577252427472 32.735482537206657)";    423.00000000000
"POINT (-117.154136083076395 32.712349256141167)";    426.00000000000
"POINT (-117.136703446863891 32.751316812096121)";    989.00000000000
"POINT (-117.186163885824044 32.756701706500913)";    990.00000000000
"POINT (-117.276916827358775 32.845574302906392)";    992.00000000000
"POINT (-117.278092275986012 32.834448343862078)";   1000.00000000000
"POINT (-117.263306013835589 32.832633795069285)";   1007.00000000000
"POINT (-117.276733038727613 32.823185309972992)";    993.00000000000
"POINT (-117.108389679278375 32.767851314330265)";   1006.00000000000
"POINT (-117.106976050381661 32.767084565240268)";   1002.00000000000
"POINT (-117.178989759888054 32.753386904959889)";    994.00000000000
"POINT (-117.177410874481808 32.752476976875435)";    997.00000000000
"POINT (-117.175770365056408 32.750640490202365)";   1005.00000000000
"POINT (-117.175540174439902 32.743094863225799)";    998.00000000000
"POINT (-117.16612428683851 32.740188552576114)";    995.00000000000
"POINT (-117.162781779878415 32.73902643131094)";    999.00000000000
"POINT (-117.13596776123471 32.74409536179769)";    996.00000000000
"POINT (-117.099955311659258 32.763794241723225)";   1003.00000000000
"POINT (-117.162369418688769 32.726754957242719)";    991.00000000000
"POINT (-117.131423791676468 32.724010394636025)";   1004.00000000000
"POINT (-117.12778830424692 32.720953669209429)";   1001.00000000000
"POINT (-117.241078176736295 32.710182027632897)";   1009.00000000000
