WKT;HRB_Number
"POINT (-117.13281116352907 32.735340732918175)";   1010.00000000000
"POINT (-117.186263793580693 32.750148032206944)";   1011.00000000000
"POINT (-117.133279801205845 32.735240498493738)";   1012.00000000000
"POINT (-117.274638210005463 32.83792588554136)";   1013.00000000000
"POINT (-117.187920556086993 32.750734140990453)";   1014.00000000000
"POINT (-117.150409046905395 32.744151711391368)";   1015.00000000000
"POINT (-117.140793733077999 32.764482165495835)";   1016.00000000000
"POINT (-117.222099876391525 32.742478172218895)";   1017.00000000000
"POINT (-117.185431292136471 32.752067327917466)";   1018.00000000000
"POINT (-117.220291036160802 32.742311479183421)";   1019.00000000000
"POINT (-117.220862100121863 32.741740566603724)";   1020.00000000000
"POINT (-117.158709349789788 32.742683161262988)";   1021.00000000000
"POINT (-117.130631532897453 32.738095812815871)";   1022.00000000000
"POINT (-117.141475758111866 32.763513695768893)";    581.00000000000
"POINT (-117.164600854797641 32.738475381462223)";    582.00000000000
"POINT (-117.177418262868443 32.753540531994595)";    583.00000000000
"POINT (-117.130843852209011 32.722663925836841)";    584.00000000000
"POINT (-117.224544891429105 32.745523299855307)";    585.00000000000
"POINT (-117.171667790275691 32.748116126947025)";    586.00000000000
"POINT (-117.270405700708253 32.84558410619487)";    587.00000000000
"POINT (-117.108415352714687 32.773720098119838)";    588.00000000000
"POINT (-117.156229878139683 32.710101802727451)";    590.00000000000
"POINT (-117.103395230673115 32.770344588642132)";    591.00000000000
"POINT (-117.103503214372921 32.764027637675845)";    592.00000000000
"POINT (-117.186851122714558 32.751420360266287)";    593.00000000000
"POINT (-117.179732824873497 32.751567169697054)";    594.00000000000
"POINT (-117.182306451072876 32.7488809822582)";    595.00000000000
"POINT (-117.261356371791294 32.830232447753879)";    596.00000000000
"POINT (-117.106467692675665 32.774218123742941)";    597.00000000000
"POINT (-117.174512437793595 32.738530257880655)";    598.00000000000
"POINT (-117.163379927059793 32.740050381639762)";    599.00000000000
"POINT (-117.180690001339514 32.754888172498319)";    600.00000000000
"POINT (-117.191103081539268 32.755153009858631)";    601.00000000000
"POINT (-117.176565909079059 32.751927320891532)";    602.00000000000
"POINT (-117.12048140379801 32.734026279095694)";    603.00000000000
"POINT (-117.216731813887435 32.74013350215818)";    604.00000000000
"POINT (-117.180572830251819 32.755342061762875)";    427.00000000000
"POINT (-117.133398058681067 32.743641908291053)";    428.00000000000
"POINT (-117.187397515526001 32.751434617017885)";    429.00000000000
"POINT (-117.126413823211877 32.730321613813068)";    430.00000000000
"POINT (-117.26613308735979 32.847207632771081)";    431.00000000000
"POINT (-117.263688668327006 32.848956455652385)";    432.00000000000
"POINT (-117.110221127688305 32.953594365961841)";    433.00000000000
"POINT (-117.160100090870841 32.74366594269059)";    434.00000000000
"POINT (-117.126215445744805 32.730320827813998)";    435.00000000000
"POINT (-117.178323841016436 32.754417309829151)";    436.00000000000
"POINT (-117.167954020038039 32.739295273888395)";    437.00000000000
"POINT (-117.127956677721471 32.732435036774561)";    438.00000000000
"POINT (-117.1664648041058 32.740311096169187)";    439.00000000000
"POINT (-117.161644576766847 32.729539167613581)";    440.00000000000
"POINT (-117.132354724047275 32.721769115120622)";    443.00000000000
"POINT (-117.133314123912029 32.733464221521949)";    444.00000000000
"POINT (-117.164186487428125 32.745539400217304)";    445.00000000000
"POINT (-117.184301208719774 32.756489863554386)";    446.00000000000
"POINT (-117.147574262867892 32.746244135521096)";    448.00000000000
"POINT (-117.277300582835537 32.845670418889334)";    449.00000000000
"POINT (-117.104183372154935 32.910516233418633)";    450.00000000000
"POINT (-117.133392484661613 32.742325235996688)";    452.00000000000
"POINT (-117.237327178544206 32.710981761503334)";    453.00000000000
"POINT (-117.128316256873276 32.732606940545523)";    454.00000000000
"POINT (-117.133902598855244 32.741989122540538)";    456.00000000000
"POINT (-117.127948333527655 32.732718521940768)";    457.00000000000
"POINT (-117.151525646435132 32.706803539283754)";    458.00000000000
"POINT (-117.158971321540562 32.715948271336075)";    459.00000000000
"POINT (-117.235737833607928 32.716445510952695)";    460.00000000000
"POINT (-117.099805467488565 32.766196239496963)";    462.00000000000
"POINT (-117.27070989641642 32.847812709998138)";    463.00000000000
"POINT (-117.099021385205532 32.763515976250588)";    464.00000000000
"POINT (-117.178274385145201 32.753557662558691)";    942.00000000000
"POINT (-117.251686181544514 32.750659036852362)";    943.00000000000
"POINT (-117.238864084460744 32.72037825155958)";    944.00000000000
"POINT (-117.150587695811438 32.709166463128398)";    945.00000000000
"POINT (-117.146454182706648 32.757529526752741)";    946.00000000000
"POINT (-117.184282006653149 32.751876550686823)";    947.00000000000
"POINT (-117.171994043791685 32.748362371422651)";    948.00000000000
"POINT (-117.166368022294265 32.746586929787718)";    949.00000000000
"POINT (-117.173719519966653 32.742261247672779)";    950.00000000000
"POINT (-117.241250892171166 32.743817390554469)";    773.00000000000
"POINT (-117.241073693208051 32.74425548947643)";    774.00000000000
"POINT (-117.159873961204866 32.715942955243676)";    465.00000000000
"POINT (-117.237210741879025 32.711427817566239)";    466.00000000000
"POINT (-117.191294740601734 32.754183524401668)";    467.00000000000
"POINT (-117.154087077260186 32.719140604838785)";    468.00000000000
"POINT (-117.123054160981866 32.763084138314305)";    469.00000000000
"POINT (-117.125620726896756 32.716117790291548)";    470.00000000000
"POINT (-117.133220606244151 32.724313184609464)";    472.00000000000
"POINT (-117.248746607798566 32.87262990421619)";    473.00000000000
"POINT (-117.257969731348595 32.828097706735321)";    480.00000000000
"POINT (-117.098859570859034 32.771289395376058)";    474.00000000000
"POINT (-117.132189540037132 32.741969096465887)";    475.00000000000
"POINT (-117.187099952486648 32.751600987305679)";    476.00000000000
"POINT (-117.223994171990228 32.745189746071979)";    477.00000000000
"POINT (-117.12723331091064 32.730325290384911)";    478.00000000000
"POINT (-117.105606749157516 32.768262634017084)";    743.00000000000
"POINT (-117.18527217348408 32.750976656937148)";    744.00000000000
"POINT (-117.186103182184155 32.750975164815422)";    745.00000000000
"POINT (-117.168011518645628 32.73901143897907)";    746.00000000000
"POINT (-117.2607431927524 32.837352202335367)";    702.00000000000
"POINT (-117.186553240467376 32.755678593173023)";    703.00000000000
"POINT (-117.152596940510733 32.752536900546687)";    704.00000000000
"POINT (-117.177087388135988 32.754552754315078)";    705.00000000000
"POINT (-117.179401071591769 32.753109209382963)";    706.00000000000
"POINT (-117.12843626733833 32.729979392678651)";    747.00000000000
"POINT (-117.18428120446373 32.752149539416941)";    748.00000000000
"POINT (-117.100117630811312 32.763097998016761)";    749.00000000000
"POINT (-117.239463139661837 32.709442087005684)";    750.00000000000
"POINT (-117.160738834511974 32.710595223878997)";      9.00000000000
"POINT (-117.146079036447603 32.708112091075925)";     11.00000000000
"POINT (-117.194246949397055 32.751593790384021)";     15.00000000000
"POINT (-117.196925319162872 32.751857242982503)";     21.00000000000
"POINT (-117.194408694141316 32.752810840505575)";     24.00000000000
"POINT (-117.193767654641476 32.758380369719838)";     25.00000000000
"POINT (-117.193196681871441 32.751594272309212)";     26.00000000000
"POINT (-117.194468092948696 32.752826028771103)";     32.00000000000
"POINT (-117.195487722427089 32.7526743373326)";     34.00000000000
"POINT (-117.196599693234234 32.757117675050132)";     35.00000000000
"POINT (-117.193795674728833 32.75855859400086)";     35.00000000000
"POINT (-117.197027521625984 32.751859588283402)";     36.00000000000
"POINT (-117.195776085114801 32.75373517391786)";     42.00000000000
"POINT (-117.193628530077703 32.758439738686533)";     44.00000000000
"POINT (-117.192568581471619 32.750704394220449)";     46.00000000000
"POINT (-117.059823708256474 33.063755962477572)";     29.00000000000
"POINT (-117.040942251485063 32.78194625649828)";    321.00000000000
"POINT (-117.192775988375274 32.750755533381863)";     46.00000000000
"POINT (-117.192847448440091 32.75094496810312)";     46.00000000000
"POINT (-117.192310817326586 32.753718884414944)";     82.00000000000
"POINT (-117.192176583262977 32.753629809286409)";    114.00000000000
"POINT (-117.19344218715878 32.758464315563323)";    237.00000000000
"POINT (-117.193322640417861 32.758502769193669)";    240.00000000000
"POINT (-117.19577837087887 32.753671962671511)";    323.00000000000
"POINT (-117.195781449272303 32.753007443812308)";    352.00000000000
"POINT (-117.194360749125352 32.754709433841512)";    907.00000000000
"POINT (-117.242937690312573 32.719847065335074)";    951.00000000000
"POINT (-117.217271040737316 32.743220445393895)";    952.00000000000
"POINT (-117.21664151410566 32.740684356002184)";    953.00000000000
"POINT (-117.093893050969882 32.711114648989067)";    954.00000000000
"POINT (-117.240644417646706 32.713695703761019)";    955.00000000000
"POINT (-117.260942115710762 32.850491576548215)";    956.00000000000
"POINT (-117.17786769118338 32.744946307458136)";    957.00000000000
"POINT (-117.152860218732513 32.756804102626653)";    958.00000000000
"POINT (-117.24193133954364 32.713980015323656)";    959.00000000000
"POINT (-117.27038714820452 32.847561448898659)";    960.00000000000
"POINT (-117.106108293898458 32.770998041971019)";    961.00000000000
"POINT (-117.133901833115814 32.742561161417463)";    962.00000000000
"POINT (-117.133078175808365 32.717651484084818)";    963.00000000000
"POINT (-117.168139539986186 32.723468900792348)";    262.00000000000
"POINT (-117.168164796206341 32.723569403654494)";    263.00000000000
"POINT (-117.168195756564998 32.723636081836361)";    264.00000000000
"POINT (-117.171059970550388 32.729411118146466)";    265.00000000000
"POINT (-117.170511515262419 32.727354262942029)";    266.00000000000
"POINT (-117.171527629057067 32.728142237019313)";    267.00000000000
"POINT (-117.171339326184651 32.728226017906302)";    268.00000000000
"POINT (-117.157973918433441 32.720295698081252)";    269.00000000000
"POINT (-117.159695260729507 32.7310718999586)";    270.00000000000
"POINT (-117.167105211939784 32.721764887788026)";    271.00000000000
"POINT (-117.167802053139027 32.723727257235097)";    272.00000000000
"POINT (-117.168011103728475 32.725986303804362)";    275.00000000000
"POINT (-117.214522190134218 32.743391264283602)";    964.00000000000
"POINT (-117.270298338272795 32.821159964435687)";    965.00000000000
"POINT (-117.105605157156361 32.761735290099004)";    966.00000000000
"POINT (-117.105656958424674 32.769077918930911)";    967.00000000000
"POINT (-117.106042282261242 32.761862126447838)";    968.00000000000
"POINT (-117.150063465895954 32.743013955825958)";    969.00000000000
"POINT (-117.151042453935133 32.713442430893956)";    970.00000000000
"POINT (-117.151127514483079 32.713344107695413)";    971.00000000000
"POINT (-117.169221822190977 32.724405877836752)";    277.00000000000
"POINT (-117.166776282376546 32.722250210685864)";    278.00000000000
"POINT (-117.166776070411103 32.722373551235641)";    279.00000000000
"POINT (-117.166774973195771 32.722473884359367)";    280.00000000000
"POINT (-117.16677451541031 32.722560469622749)";    281.00000000000
"POINT (-117.165885186749932 32.7221278881945)";    282.00000000000
"POINT (-117.1658853121303 32.722265228267005)";    283.00000000000
"POINT (-117.165885567888466 32.722540068801699)";    284.00000000000
"POINT (-117.165885694118145 32.722677490489261)";    285.00000000000
"POINT (-117.271566315307965 32.849771761233562)";    286.00000000000
"POINT (-117.157714988351344 32.742015884436753)";    287.00000000000
"POINT (-117.138433843826547 32.716116974152527)";    290.00000000000
"POINT (-117.161391899125221 32.717002687645966)";    291.00000000000
"POINT (-117.16521658955601 32.72212664798397)";    292.00000000000
"POINT (-117.16173754628808 32.719717357574346)";    296.00000000000
"POINT (-117.164148694993258 32.720736733435217)";    297.00000000000
"POINT (-117.162651996141548 32.721506063360884)";    298.00000000000
"POINT (-117.163242519747399 32.721783410562729)";    299.00000000000
"POINT (-117.161584107398511 32.721371032789989)";    300.00000000000
"POINT (-117.159593301780291 32.721112934135668)";    301.00000000000
"POINT (-117.157181682398829 32.722233188367639)";    302.00000000000
"POINT (-117.246696045876291 32.887156838069252)";    304.00000000000
"POINT (-117.156854671052116 32.721814727313884)";    305.00000000000
"POINT (-117.157165207062732 32.720763546879077)";    306.00000000000
"POINT (-117.161518828878897 32.734778077409871)";    307.00000000000
"POINT (-117.158587288623039 32.709139257217196)";    309.00000000000
"POINT (-117.146755980881053 32.746932272951447)";    310.00000000000
"POINT (-117.162759785424299 32.73434013523935)";    311.00000000000
"POINT (-117.169749463349802 32.721067426061389)";    312.00000000000
"POINT (-117.238293060813248 32.798660030184998)";    313.00000000000
"POINT (-117.264682557946102 32.847899623831992)";    314.00000000000
"POINT (-117.175238343377629 32.750070793428634)";    318.00000000000
"POINT (-117.140679202179186 32.754602117316402)";    319.00000000000
"POINT (-117.157670686532001 32.7095709675962)";    326.00000000000
"POINT (-117.279171423844929 32.838382964169504)";    327.00000000000
"POINT (-117.185771504568976 32.750676015695042)";    330.00000000000
"POINT (-117.162413202633587 32.746786634829192)";    331.00000000000
"POINT (-117.162486463290065 32.744977155845014)";    332.00000000000
"POINT (-117.167254145170332 32.74092270177848)";    333.00000000000
"POINT (-117.159706605099913 32.732643432827892)";    334.00000000000
"POINT (-117.159551939074262 32.71601374201488)";    335.00000000000
"POINT (-117.16453203710951 32.728815195417425)";    336.00000000000
"POINT (-117.072029918474726 32.748841661780133)";    337.00000000000
"POINT (-117.144509026338739 32.708611527241601)";    338.00000000000
"POINT (-117.142689331432791 32.704039940997717)";    340.00000000000
"POINT (-117.149152520186661 32.705601369845986)";    341.00000000000
"POINT (-117.149152150299955 32.70570576704803)";    342.00000000000
"POINT (-117.149151335416477 32.705896101859338)";    343.00000000000
"POINT (-117.159554691305544 32.716584362811311)";    344.00000000000
"POINT (-117.1627885683301 32.740053404732478)";    345.00000000000
"POINT (-117.280676540162077 32.840390581820891)";    347.00000000000
"POINT (-117.133281544300829 32.737620689065672)";    348.00000000000
"POINT (-117.127492044292708 32.731344019830772)";    349.00000000000
"POINT (-117.238057630570651 32.799123796853465)";    350.00000000000
"POINT (-117.146710403184244 32.747887767415662)";    351.00000000000
"POINT (-117.13326594298772 32.721788705809736)";    972.00000000000
"POINT (-117.105021338231253 32.761743459947134)";    973.00000000000
"POINT (-117.127997603655345 32.735397075927708)";    974.00000000000
"POINT (-117.220848088861217 32.74267476830012)";    975.00000000000
"POINT (-117.190468676188701 32.755283525097887)";    355.00000000000
"POINT (-117.133280761798417 32.737218042008969)";    356.00000000000
"POINT (-117.151935525937489 32.762401788222952)";    359.00000000000
"POINT (-117.220078715091987 32.73765281034192)";    360.00000000000
"POINT (-117.186967594122763 32.757634910270305)";    361.00000000000
"POINT (-117.140430108132151 32.763104722592104)";    362.00000000000
"POINT (-117.112010474363117 32.763849229517739)";    363.00000000000
"POINT (-117.275273093478802 32.843346980718543)";    364.00000000000
"POINT (-117.162782023239828 32.739155372120422)";    365.00000000000
"POINT (-117.165958926820409 32.743497693908012)";    366.00000000000
"POINT (-117.159876033714298 32.716298205921987)";    367.00000000000
"POINT (-117.245019840600307 32.874891664380193)";    368.00000000000
"POINT (-117.143932120508765 32.76301516251857)";    369.00000000000
"POINT (-117.095006854308863 32.764094514213227)";    479.00000000000
"POINT (-117.175759852151472 32.755373783019579)";    482.00000000000
"POINT (-117.159994566275969 32.729510456707338)";    483.00000000000
"POINT (-117.185483643685529 32.750675249016552)";    484.00000000000
"POINT (-117.132697147742078 32.720023783329502)";    485.00000000000
"POINT (-117.24563720053672 32.713571018217337)";    486.00000000000
"POINT (-117.180922610222083 32.75145726826657)";    487.00000000000
"POINT (-117.172194658660828 32.736365351681165)";    488.00000000000
"POINT (-117.185233279324137 32.748691225705102)";    489.00000000000
"POINT (-117.216886921314924 32.742953293151395)";    490.00000000000
"POINT (-117.131757275834616 32.722814145721351)";    491.00000000000
"POINT (-117.180410540476799 32.751038031996991)";    492.00000000000
"POINT (-117.128993880926146 32.742135968076333)";    493.00000000000
"POINT (-117.15506378082641 32.751879827973717)";    494.00000000000
"POINT (-117.183564016028328 32.752582904980308)";    495.00000000000
"POINT (-117.120229990891076 32.771256145879292)";    496.00000000000
"POINT (-117.13355750562836 32.71767939596031)";    497.00000000000
"POINT (-117.273522380693038 32.836826012826172)";    498.00000000000
"POINT (-117.133292606224686 32.719681854073045)";    499.00000000000
"POINT (-117.10211694862484 32.762204093227574)";    500.00000000000
"POINT (-117.133297027845657 32.719212782140836)";    501.00000000000
"POINT (-117.268724630804826 32.821485227487969)";    502.00000000000
"POINT (-117.27427907300671 32.836976378149402)";    503.00000000000
"POINT (-117.104795367993475 32.769439112327511)";    504.00000000000
"POINT (-117.133265193860197 32.72191827541829)";    505.00000000000
"POINT (-117.12898174178828 32.739942552988012)";    506.00000000000
"POINT (-117.173852536167445 32.756880503661968)";    507.00000000000
"POINT (-117.266814045434614 32.843765368679811)";    508.00000000000
"POINT (-117.158001940948324 32.710599598835131)";    509.00000000000
"POINT (-117.10533483048907 32.767396337036601)";    707.00000000000
"POINT (-117.274713058466503 32.848768602579668)";    708.00000000000
"POINT (-117.149009202854486 32.712997566589557)";    709.00000000000
"POINT (-117.259096629776693 32.847791569741268)";    710.00000000000
"POINT (-117.179637159472449 32.752056122088689)";    711.00000000000
"POINT (-117.162373599413954 32.74254456804524)";    613.00000000000
"POINT (-117.17478025957719 32.753321210710659)";    614.00000000000
"POINT (-117.263399543469049 32.845368573005508)";    615.00000000000
"POINT (-117.183104875343858 32.752407492203389)";    616.00000000000
"POINT (-117.180848808009927 32.750590113593482)";    617.00000000000
"POINT (-117.183962696232527 32.751419463872431)";    618.00000000000
"POINT (-117.11070368084296 32.768704195425627)";    619.00000000000
"POINT (-117.132353081484766 32.721910677943086)";    620.00000000000
"POINT (-117.180779921092977 32.753662053132608)";    621.00000000000
"POINT (-117.259187184796005 32.848047670421572)";    622.00000000000
"POINT (-117.105103381768231 32.769045570321026)";    623.00000000000
"POINT (-117.270145888011669 32.820785208415437)";    624.00000000000
"POINT (-117.184784854557222 32.75330885623633)";    625.00000000000
"POINT (-117.136242481530061 32.714995073949119)";    626.00000000000
"POINT (-117.133282195892647 32.737788351034453)";    627.00000000000
"POINT (-117.215931893267836 32.741148766674073)";    628.00000000000
"POINT (-117.220950319368555 32.746245304597181)";    629.00000000000
"POINT (-117.275753705598888 32.820577490921465)";    630.00000000000
"POINT (-117.253644923863718 32.733788539697208)";    631.00000000000
"POINT (-117.151604196501253 32.70924269893802)";    632.00000000000
"POINT (-117.156829300748001 32.716583846560553)";    634.00000000000
"POINT (-117.160774551532882 32.716145924717225)";    635.00000000000
"POINT (-117.155005037303994 32.717187456106501)";    636.00000000000
"POINT (-117.157150441911696 32.716512777887843)";    637.00000000000
"POINT (-117.261280481689695 32.850092786078122)";    638.00000000000
"POINT (-117.27996748436064 32.831737185368766)";    639.00000000000
"POINT (-117.155896206192352 32.715461372149583)";    641.00000000000
"POINT (-117.158976686179486 32.716576938361527)";    643.00000000000
"POINT (-117.158567153476611 32.717006515424771)";    644.00000000000
"POINT (-117.155326647828815 32.717081345707221)";    645.00000000000
"POINT (-117.155894767100264 32.71525559376758)";    646.00000000000
"POINT (-117.155337506155831 32.718276872871584)";    647.00000000000
"POINT (-117.163079491731239 32.747205940750149)";    648.00000000000
"POINT (-117.219556852538048 32.743254601797318)";    649.00000000000
"POINT (-117.144305388990148 32.714915186312027)";    510.00000000000
"POINT (-117.126228165383154 32.726351950032836)";    511.00000000000
"POINT (-117.237079072777235 32.711908318222996)";    512.00000000000
"POINT (-117.131774174896947 32.72149514070783)";    513.00000000000
"POINT (-117.280200907470501 32.833019719517566)";    514.00000000000
"POINT (-117.104546496652802 32.774478230849688)";    515.00000000000
"POINT (-117.247251041372863 32.717496604287625)";    516.00000000000
"POINT (-117.10396239965462 32.768611008424301)";    518.00000000000
"POINT (-117.102048204217411 32.775502503870591)";    519.00000000000
"POINT (-117.280727416142 32.835023061000243)";    520.00000000000
"POINT (-117.263222558002028 32.84708023464303)";    521.00000000000
"POINT (-117.190904800737968 32.755193798203969)";    522.00000000000
"POINT (-117.185432459170556 32.751877662076737)";    523.00000000000
"POINT (-117.140881674155239 32.764010162116207)";    524.00000000000
"POINT (-117.100564230092985 32.750472423693502)";    525.00000000000
"POINT (-117.263591473240055 32.847672236765632)";    528.00000000000
"POINT (-117.230284461626908 32.729129102953394)";    529.00000000000
"POINT (-117.165507834120007 32.735296463667964)";    530.00000000000
"POINT (-117.147929771106945 32.761978084714379)";    531.00000000000
"POINT (-117.187732803919388 32.755843054603567)";    532.00000000000
"POINT (-117.250799033062506 32.73102071946095)";    533.00000000000
"POINT (-117.151928363312805 32.743306672500829)";    534.00000000000
"POINT (-117.168271112086558 32.734703611741551)";    535.00000000000
"POINT (-117.213962668517027 32.743081883305102)";    536.00000000000
"POINT (-117.166342082521908 32.727905713354573)";    537.00000000000
"POINT (-117.140464674109239 32.763627678701312)";    538.00000000000
"POINT (-117.123360230708045 32.737123771315133)";    539.00000000000
"POINT (-117.138665585408233 32.742665594198805)";    540.00000000000
"POINT (-117.278021830016826 32.834227999620921)";    542.00000000000
"POINT (-117.162224703982758 32.710996717954231)";    543.00000000000
"POINT (-117.267562692304381 32.845787230560916)";    545.00000000000
