WKT;HRB_Number
"POINT (-117.128707154530161 32.721099831310013)";    546.00000000000
"POINT (-117.130843214971648 32.722802382711748)";    547.00000000000
"POINT (-117.074642413725869 32.762960556219021)";    548.00000000000
"POINT (-117.132249288630021 32.739109043108961)";    549.00000000000
"POINT (-117.133280746662564 32.736870356129202)";    550.00000000000
"POINT (-117.132720392237971 32.733121841031476)";    551.00000000000
"POINT (-117.267492596582002 32.81705367206991)";    552.00000000000
"POINT (-117.18727093419416 32.753467055701961)";    553.00000000000
"POINT (-117.220300313757932 32.737390915417286)";    554.00000000000
"POINT (-117.216349775516449 32.745245581057056)";    555.00000000000
"POINT (-117.236719219318104 32.722227349111733)";    556.00000000000
"POINT (-117.183847529250329 32.750973476807445)";    557.00000000000
"POINT (-117.130697159877087 32.741412865086005)";    558.00000000000
"POINT (-117.18504807735566 32.753477247946236)";    559.00000000000
"POINT (-117.275625794745949 32.822870102584183)";    560.00000000000
"POINT (-117.250044645911473 32.746622908493968)";    561.00000000000
"POINT (-117.13673055066451 32.734525028171355)";    564.00000000000
"POINT (-117.247279704696155 32.745455458631653)";    565.00000000000
"POINT (-117.102016348164966 32.771454249405977)";    566.00000000000
"POINT (-117.162725293855814 32.73001526631478)";    567.00000000000
"POINT (-117.162724921016974 32.729875099528698)";    568.00000000000
"POINT (-117.108390290442159 32.774003168838533)";    569.00000000000
"POINT (-117.262207461537216 32.840895233139726)";    570.00000000000
"POINT (-117.131315350955816 32.726766321225078)";    571.00000000000
"POINT (-117.181072093104305 32.750569574587239)";    572.00000000000
"POINT (-117.218243492491069 32.743737444572524)";    573.00000000000
"POINT (-117.217125641217066 32.740951952077765)";    574.00000000000
"POINT (-117.216127748800602 32.743985129226338)";    575.00000000000
"POINT (-117.216907784955652 32.7411553548067)";    576.00000000000
"POINT (-117.218132050866274 32.741902568113453)";    577.00000000000
"POINT (-117.217037119894925 32.742147497142277)";    578.00000000000
"POINT (-117.217888179965939 32.743233339400383)";    579.00000000000
"POINT (-117.216592855275394 32.740970853057078)";    580.00000000000
"POINT (-117.169538897324998 32.715270493066093)";    354.00000000000
"POINT (-117.190988928346812 32.754517952525298)";    721.00000000000
"POINT (-117.154547840635928 32.743919761628668)";    722.00000000000
"POINT (-117.131780923742042 32.720090445705374)";    723.00000000000
"POINT (-117.135416974978639 32.743655197451474)";    724.00000000000
"POINT (-117.124970242397524 32.730995894110521)";    725.00000000000
"POINT (-117.248313267096805 32.718084991703527)";    112.00000000000
"POINT (-117.241659906509554 32.709803904001966)";    400.00000000000
"POINT (-117.21554149099363 32.749514874000582)";     48.00000000000
"";     59.00000000000
"POINT (-117.088835315312096 33.046093120772824)";     81.00000000000
"POINT (-117.210949677718645 32.907808915948685)";     87.00000000000
"POINT (-117.143848635216315 32.763361576459417)";    346.00000000000
"POINT (-116.700936195758942 32.627309409616693)";    322.00000000000
"POINT (-117.108043767333996 32.720044512806098)";    726.00000000000
"POINT (-117.154403490565258 32.715280622028729)";    727.00000000000
"POINT (-117.190193975383082 32.753786377479436)";    729.00000000000
"POINT (-117.182036425496591 32.752563677328006)";    730.00000000000
"POINT (-117.257024985513084 32.845307991942583)";    731.00000000000
"POINT (-117.165771377350609 32.745166556726964)";    732.00000000000
"POINT (-117.18547388549176 32.757633187227263)";    733.00000000000
"POINT (-117.178748859942388 32.753566253399534)";    735.00000000000
"POINT (-117.106582441079709 32.767901996674546)";    736.00000000000
"POINT (-117.166039466516764 32.730910758654709)";    737.00000000000
"POINT (-117.173899869801417 32.753476225120878)";    738.00000000000
"POINT (-117.100937050762425 32.77165153186359)";    739.00000000000
"POINT (-117.262648158196257 32.845730987432496)";    740.00000000000
"POINT (-117.222248939136819 32.742596396912852)";    741.00000000000
"POINT (-117.125707415780369 32.718298403509522)";    742.00000000000
"POINT (-117.241240366135202 32.711148320354951)";    715.00000000000
"POINT (-117.152471671845774 32.709005113742499)";    728.00000000000
"POINT (-117.142186209046713 32.709761058218575)";     58.00000000000
"POINT (-117.169464330974733 32.716743565526507)";     56.00000000000
"POINT (-117.16126253020397 32.710268391187824)";     95.00000000000
"POINT (-117.272712799472743 32.849709470971092)";    101.00000000000
"POINT (-117.272503742054752 32.849760016578067)";    101.00000000000
"POINT (-117.183951453716574 32.741830592468581)";    232.00000000000
"POINT (-117.217499145510644 32.741178128914576)";    605.00000000000
"POINT (-117.216329440304207 32.740809262280088)";    606.00000000000
"POINT (-117.213948896916676 32.743920493160999)";    607.00000000000
"POINT (-117.124976800257272 32.730857192667308)";    608.00000000000
"POINT (-117.133399739938383 32.733597129863227)";    609.00000000000
"POINT (-117.104335992394496 32.76855712333299)";    610.00000000000
"POINT (-117.18580015702365 32.755189286588745)";    611.00000000000
"POINT (-117.132699250006226 32.719813155694347)";    612.00000000000
"POINT (-117.181316244344629 32.751819798028805)";    712.00000000000
"POINT (-117.138076710506724 32.763117184337432)";    713.00000000000
"POINT (-117.153641222576496 32.742091427361906)";    714.00000000000
"POINT (-117.218045693080711 32.74367341061869)";    650.00000000000
"POINT (-117.213455410979876 32.743685420002279)";    651.00000000000
"POINT (-117.215704458394228 32.741006889825876)";    652.00000000000
"POINT (-117.156239987890743 32.717293798611074)";    654.00000000000
"POINT (-117.156825241282917 32.716019714372244)";    655.00000000000
"POINT (-117.155321152999903 32.716310086985573)";    656.00000000000
"POINT (-117.175657063907863 32.752101162576366)";    657.00000000000
"POINT (-117.155329331106856 32.717499785314558)";    659.00000000000
"POINT (-117.156811777773498 32.715327536319599)";    660.00000000000
"POINT (-117.155371284418464 32.714860226639637)";    661.00000000000
"POINT (-117.189899620053637 32.750658583317261)";    662.00000000000
"POINT (-117.188611888480608 32.756093853989753)";    663.00000000000
"POINT (-117.102922177590386 32.775748488595248)";    664.00000000000
"POINT (-117.158972889056301 32.716113506235452)";    665.00000000000
"POINT (-117.219019339234137 32.7387403343727)";    667.00000000000
"POINT (-117.102423044754303 32.766864235220474)";    668.00000000000
"POINT (-117.150818146984747 32.710740554302561)";    669.00000000000
"POINT (-117.163043790508354 32.742880426635317)";    670.00000000000
"POINT (-117.154916035225085 32.74454373623059)";    671.00000000000
"POINT (-117.180857513270496 32.754888051555419)";    672.00000000000
"POINT (-117.186967714173349 32.751750762555766)";    673.00000000000
"POINT (-117.187545279673088 32.755121812161875)";    674.00000000000
"POINT (-117.1399002207894 32.764079998112507)";    675.00000000000
"POINT (-117.144147210735085 32.742865715810183)";    676.00000000000
"POINT (-117.104324382828594 32.76719588192622)";    677.00000000000
"POINT (-117.256382566507654 32.851486939963628)";    678.00000000000
"POINT (-117.256653533483401 32.844613923283859)";    679.00000000000
"POINT (-117.187870915454184 32.754043077498274)";    680.00000000000
"POINT (-117.188252293569718 32.753591559997112)";    681.00000000000
"POINT (-117.156973014286322 32.714987932301575)";    683.00000000000
"POINT (-117.159578961142458 32.71854387132538)";    685.00000000000
"POINT (-117.185533177952593 32.755021276720285)";    686.00000000000
"POINT (-117.163348717663169 32.735941237450923)";    687.00000000000
"POINT (-117.275616211517701 32.826094091383702)";    688.00000000000
"POINT (-117.262927785572472 32.832920721244584)";    689.00000000000
"POINT (-117.100923979163809 32.760749688893426)";    690.00000000000
"POINT (-117.216495331067748 32.740025527896279)";    691.00000000000
"POINT (-117.279242074361093 32.833947032221189)";    692.00000000000
"POINT (-117.268340496196203 32.826620615855241)";    693.00000000000
"POINT (-117.188437341203098 32.753373045974989)";    694.00000000000
"POINT (-117.183148266399044 32.748071842468889)";    695.00000000000
"POINT (-117.186081636505108 32.755360484460304)";    696.00000000000
"POINT (-117.133182139764457 32.733603174231213)";    697.00000000000
"POINT (-117.181998476452961 32.754972378617047)";    698.00000000000
"POINT (-117.186835185402742 32.756870245667336)";    699.00000000000
"POINT (-117.159473498007429 32.707463385062546)";    700.00000000000
"POINT (-117.158786902243364 32.713864175382213)";    701.00000000000
"POINT (-117.196681207197145 32.958234305254074)";    317.00000000000
"POINT (-117.137946609525045 32.706555052378498)";    219.00000000000
"POINT (-117.244542358426855 32.688282576273302)";     19.00000000000
"POINT (-117.16227579676773 32.714345687770553)";     51.00000000000
"POINT (-117.153872392142063 32.727469648487933)";     60.00000000000
"POINT (-116.990107592347869 33.086426642227821)";     12.00000000000
"POINT (-117.240839662207449 32.671922435812583)";     17.00000000000
"POINT (-117.233218041452531 32.68626951237902)";     20.00000000000
"POINT (-117.25148726310033 32.771788833966554)";     90.00000000000
"POINT (-117.251917698719083 32.771052634754092)";     91.00000000000
"POINT (-117.252448097890166 32.7705336616566)";     89.00000000000
"POINT (-117.236124776068934 32.686230027064603)";     16.00000000000
"POINT (-117.236872724738646 32.706076570670973)";     22.00000000000
"POINT (-117.243179273679161 32.6797853482962)";     23.00000000000
"POINT (-117.240856480776543 32.680603366957243)";     27.00000000000
"POINT (-117.071591554912644 32.780500084363524)";     80.00000000000
"POINT (-117.163259315757571 32.704549767698119)";    105.00000000000
"POINT (-117.167772456994342 32.713111060581205)";      7.00000000000
"POINT (-117.158000566935897 32.710192804385265)";    716.00000000000
"POINT (-117.090877807426352 32.622712812897682)";    717.00000000000
"POINT (-117.239306450767359 32.71286114593088)";    718.00000000000
"POINT (-117.25251616632309 32.730037959593133)";    719.00000000000
"POINT (-117.133280649343547 32.734935749682485)";    720.00000000000
"POINT (-117.169424306735593 32.711912141209837)";     30.00000000000
"POINT (-117.15984427870626 32.712012488125623)";     74.00000000000
"POINT (-117.159869538267586 32.713788721517332)";     68.00000000000
"POINT (-117.142360206878394 32.69952710619345)";    143.00000000000
"POINT (-117.158003305779246 32.707886519892945)";    131.00000000000
"POINT (-117.161842959529579 32.713845248998958)";    140.00000000000
"POINT (-117.14910788869733 32.73146282268786)";      1.00000000000
"POINT (-117.043323655474637 32.839843997045506)";      2.00000000000
"POINT (-117.176894851200089 32.74879169576586)";      5.00000000000
"POINT (-117.129427433175834 32.938541303511911)";     75.00000000000
"POINT (-117.068723019012936 32.579369628998748)";     13.00000000000
"POINT (-117.112207367628898 32.5893140063367)";    640.00000000000
"POINT (-117.180891553679857 32.747642160881497)";    905.00000000000
"POINT (-117.187462963031876 32.755580985121362)";    906.00000000000
"POINT (-117.220059146463257 32.743093255516058)";    908.00000000000
"POINT (-117.136694430849431 32.751182440674782)";    909.00000000000
"POINT (-117.193141742850315 32.75599464975496)";    910.00000000000
"POINT (-117.223065036126002 32.805388143522585)";     31.00000000000
"POINT (-117.205817257376012 32.728953526959295)";     33.00000000000
"POINT (-117.166192213278237 32.738753079196506)";    116.00000000000
"POINT (-117.161387986875994 32.710269800131243)";    152.00000000000
"POINT (-117.277921964192785 32.84084883053346)";    353.00000000000
"POINT (-117.15621202473389 32.708581190421889)";    162.00000000000
"POINT (-117.165706674557995 32.732493996740224)";    106.00000000000
"POINT (-117.163656009348784 32.747447140545646)";    589.00000000000
"POINT (-117.147034403807083 32.746141781591028)";    481.00000000000
"POINT (-117.161949055815612 32.71405038304605)";    372.00000000000
"POINT (-117.153133609764069 32.709605110160297)";    378.00000000000
"POINT (-117.161715450006099 32.736595541242409)";    211.00000000000
"POINT (-117.163975693127014 32.734975634463638)";    320.00000000000
"POINT (-117.167677317961562 32.721678838136377)";    251.00000000000
"POINT (-117.278976374530231 32.828821547339686)";    117.00000000000
"POINT (-117.267681153360826 32.848270764157128)";    288.00000000000
"POINT (-117.154691104706473 32.730064727913131)";    441.00000000000
"POINT (-117.154834610904274 32.708877809602875)";    289.00000000000
"POINT (-117.166055884396698 32.711183343282229)";    225.00000000000
"POINT (-117.144947413751552 32.748461811458235)";    325.00000000000
"POINT (-116.958770607980128 33.085425436501247)";    185.00000000000
"POINT (-117.276960951259497 32.841174915408089)";    447.00000000000
"POINT (-117.044253855338624 32.552548576380879)";    451.00000000000
"POINT (-117.125820360510303 32.939262084791082)";    419.00000000000
"POINT (-117.157050898453818 32.725012422954883)";    235.00000000000
"POINT (-117.168513476548469 32.723168355921587)";    244.00000000000
"POINT (-117.206375327877808 32.744152180584031)";    249.00000000000
"POINT (-117.14586407906647 32.749893922382142)";    293.00000000000
"POINT (-117.244615166999566 32.839851417312836)";    295.00000000000
"POINT (-117.280866910460205 32.830015406628569)";    358.00000000000
"POINT (-117.158575464853612 32.722214924852707)";    303.00000000000
"POINT (-117.251143053890146 32.889911580577376)";    315.00000000000
"POINT (-117.27880100523204 32.841309865690803)";    324.00000000000
"POINT (-117.256021404885985 32.844663995943563)";    417.00000000000
"POINT (-117.156253118973865 32.71485236246486)";    328.00000000000
"POINT (-117.160408972744733 32.751432167174677)";    397.00000000000
"POINT (-117.261168492435687 32.847874946177413)";    866.00000000000
"POINT (-117.240345964362774 32.712929762499961)";    869.00000000000
"POINT (-117.162631952548864 32.730158318962893)";    870.00000000000
"POINT (-117.131738198472306 32.735482395372422)";    872.00000000000
"POINT (-117.123361541391901 32.73699629181727)";    873.00000000000
"POINT (-117.133208756198584 32.725329195616617)";    874.00000000000
"POINT (-117.167345285719449 32.739522807366697)";    875.00000000000
"POINT (-117.131679740057095 32.723626782189982)";    876.00000000000
"POINT (-117.184379909802544 32.742097130696315)";    232.00000000000
"POINT (-117.159880434890141 32.738476910401793)";    253.00000000000
"POINT (-117.165177803461447 32.722712716317979)";    254.00000000000
"POINT (-117.16778309515179 32.723835060631167)";    273.00000000000
"POINT (-117.168443910082729 32.72689226622817)";    276.00000000000
"POINT (-117.168301684094217 32.726934909106632)";    276.00000000000
"POINT (-117.275966425486416 32.847398286153279)";    294.00000000000
"POINT (-117.275860667183963 32.847457920277712)";    294.00000000000
"POINT (-117.275771164265706 32.847507047846179)";    294.00000000000
"POINT (-117.159645102217539 32.722371434649155)";    308.00000000000
"POINT (-117.159494797205596 32.722359410692924)";    308.00000000000
"POINT (-117.163347103074415 32.731023674005392)";    316.00000000000
"POINT (-117.15591193078869 32.715121954522253)";    329.00000000000
"POINT (-117.155932902818805 32.714979545534128)";    329.00000000000
"POINT (-117.163546912346121 32.751079023200639)";    418.00000000000
"POINT (-117.16777865036326 32.716057845477636)";    455.00000000000
"POINT (-117.187644383817926 32.754988879514706)";    541.00000000000
"POINT (-117.162442677942735 32.727022823829643)";    563.00000000000
"POINT (-117.162269472720752 32.727013348008974)";    563.00000000000
"POINT (-117.160608345442185 32.716947499602298)";    642.00000000000
"POINT (-117.158969286200815 32.717575240459063)";    653.00000000000
"POINT (-117.16441451882578 32.715953277439496)";    682.00000000000
"POINT (-117.164163845040392 32.715952020092907)";    682.00000000000
"POINT (-117.164012821362718 32.71596248629357)";    682.00000000000
"POINT (-117.158979870901462 32.717255389881601)";    684.00000000000
"POINT (-117.158979100740396 32.717180710564676)";    684.00000000000
"POINT (-117.162649976264163 32.720203967896289)";    110.00000000000
"POINT (-117.279410660925791 32.834238192726552)";    805.00000000000
"POINT (-117.189612558465996 32.755288375676415)";    806.00000000000
"POINT (-117.129860080574915 32.729180449788714)";    808.00000000000
"POINT (-117.129861012583234 32.729043676675381)";    809.00000000000
"POINT (-117.129861619237531 32.728904665563292)";    810.00000000000
"POINT (-117.159709426253741 32.733230582792771)";    811.00000000000
"POINT (-117.279049796815954 32.835043268301639)";    812.00000000000
"POINT (-117.260974026323609 32.8512410772327)";    813.00000000000
"POINT (-117.160969899183272 32.739162929454075)";    814.00000000000
"POINT (-117.182384270866493 32.750087538382147)";    815.00000000000
"POINT (-117.182227394547311 32.750938383260468)";    816.00000000000
"POINT (-117.17979951393373 32.752030162208854)";    817.00000000000
"POINT (-117.261583847591467 32.850139893603895)";    818.00000000000
"POINT (-117.151391637862446 32.711186429649516)";    819.00000000000
"POINT (-117.043410651502654 32.557628899738255)";    820.00000000000
"POINT (-117.177409582460726 32.752189698064697)";    823.00000000000
"POINT (-117.133282315262548 32.738098927340104)";    824.00000000000
"POINT (-117.146138275616366 32.715230669043599)";    825.00000000000
"POINT (-117.132275389291451 32.738743087483186)";    826.00000000000
"POINT (-117.279883122086204 32.835927396174036)";    829.00000000000
"POINT (-117.279634671376201 32.834802543066701)";    830.00000000000
"POINT (-117.184148615601728 32.754215655783206)";    831.00000000000
"POINT (-117.138742021464694 32.741146065772504)";    832.00000000000
"POINT (-117.161064384330189 32.739339974574527)";    828.00000000000
"POINT (-117.157106670515034 32.709228165618512)";    376.00000000000
"POINT (-117.167010825429458 32.737852822089891)";    894.00000000000
"POINT (-117.276020655431751 32.820932628657246)";    833.00000000000
"POINT (-117.145330696267592 32.75650116537814)";    834.00000000000
"POINT (-117.132680709447001 32.721703547109804)";    836.00000000000
"POINT (-117.161862520189075 32.737460103892559)";    837.00000000000
"POINT (-117.22051158983129 32.745078013925642)";    838.00000000000
"POINT (-117.134343804974563 32.742287618810103)";    839.00000000000
"POINT (-117.133398819916195 32.743506903784137)";    835.00000000000
"POINT (-116.993161859049778 32.570892982407209)";    409.00000000000
"POINT (-116.992095537499736 32.57072406093517)";    405.00000000000
"POINT (-116.987532363883304 32.569799660104295)";    407.00000000000
"POINT (-116.985402663995302 32.569812398173042)";    406.00000000000
"POINT (-116.986669523822172 32.569203681865936)";    410.00000000000
"POINT (-116.989280874575897 32.570189953727031)";    408.00000000000
"POINT (-117.166755983800144 32.713636363858029)";      6.00000000000
"POINT (-117.169159461644199 32.74602191727017)";    877.00000000000
"POINT (-117.265010231649129 32.84783106931414)";    878.00000000000
"POINT (-117.153161092018905 32.741573414735086)";    879.00000000000
"POINT (-117.131281848458826 32.74350409053951)";    880.00000000000
"POINT (-117.270697584060102 32.821061827170716)";    881.00000000000
"POINT (-117.277401134281504 32.821721540861795)";    882.00000000000
"POINT (-117.166349733327309 32.744956467501822)";    884.00000000000
"POINT (-117.216887441666259 32.739912338282608)";    886.00000000000
"POINT (-117.137130566277648 32.710846455070545)";    887.00000000000
"POINT (-117.176252230870986 32.752615824878298)";    888.00000000000
"POINT (-117.186319759546691 32.753450283912734)";    889.00000000000
"POINT (-117.131276561072028 32.747202591384493)";    890.00000000000
"POINT (-117.264891496511083 32.826734067095316)";    827.00000000000
"POINT (-117.18346157149378 32.753993129703275)";    895.00000000000
"POINT (-117.190807030801324 32.750886134029095)";    896.00000000000
"POINT (-117.279993125215995 32.832368086321615)";    892.00000000000
"POINT (-117.168590723676914 32.742673325237668)";    883.00000000000
"POINT (-117.262456607795883 32.849411610157674)";    891.00000000000
"POINT (-117.260563832634801 32.850896938031255)";    885.00000000000
"POINT (-117.234838310760239 32.916597955566225)";    897.00000000000
"POINT (-117.278525968000665 32.834273720222349)";    898.00000000000
"POINT (-117.073322634963588 32.761666658751352)";    899.00000000000
"POINT (-117.131521553273416 32.73771917289298)";    900.00000000000
"POINT (-117.16333992698155 32.733250178015027)";    901.00000000000
"POINT (-117.267239911058269 32.845369272417564)";    902.00000000000
"POINT (-117.131408443482968 32.725110166493714)";    903.00000000000
"POINT (-117.152642711256348 32.742559458712932)";    904.00000000000
"POINT (161.859989589446627 -90.0)";      0.00000000000
"POINT (161.859989589446627 -90.0)";      0.00000000000
"POINT (161.859989589446627 -90.0)";      0.00000000000
"POINT (-117.154219894986056 32.748091393903074)";    940.00000000000
"POINT (-117.270149431113225 32.846985318069457)";    941.00000000000
"POINT (-117.222468176278625 32.738179671749855)";    919.00000000000
"POINT (-117.176564897716844 32.743377074534166)";    911.00000000000
"POINT (-117.224621209392922 32.735812171759115)";    912.00000000000
"POINT (-117.10020619289719 32.761994206745122)";    913.00000000000
"POINT (-117.247244370545431 32.725957200885844)";    914.00000000000
"POINT (-117.274360669205564 32.849825593083551)";    915.00000000000
"POINT (-117.150389599639126 32.743624572151738)";    917.00000000000
"POINT (-117.131806181470395 32.728842249822044)";    918.00000000000
"POINT (-117.185791090107088 32.749860549787073)";    920.00000000000
"POINT (-117.1223705056114 32.737859927648337)";    921.00000000000
"POINT (-117.165434762883592 32.72898498408604)";    922.00000000000
"POINT (-117.181031946117557 32.754887579827525)";    923.00000000000
"POINT (-117.103299394103431 32.764904701420754)";    925.00000000000
"POINT (-117.094068514083943 32.761672642958807)";    926.00000000000
"POINT (-117.260852048853536 32.841531131851568)";    927.00000000000
"POINT (-117.219772365022692 32.745352568804485)";    928.00000000000
"POINT (-117.17201629654204 32.748500024741411)";    929.00000000000
"POINT (-117.188184432583526 32.755303911952964)";    930.00000000000
"POINT (-117.130683274628197 32.744061335697339)";    931.00000000000
"POINT (-117.167022225485795 32.739310205328216)";    932.00000000000
"POINT (-117.187462744197433 32.755239885004698)";    933.00000000000
"POINT (-117.191297535373536 32.755119103667006)";    934.00000000000
"POINT (-117.072598900890398 32.757388024638388)";    935.00000000000
"POINT (-117.149501687260411 32.744042016291949)";    936.00000000000
"POINT (-117.188809273455021 32.753789454208466)";    937.00000000000
"POINT (-117.15971004814341 32.735815587582472)";    938.00000000000
"POINT (-117.161273428473265 32.750802555391068)";    939.00000000000
